J,J cut-point,J sensitivity,J specificity,CZ,CZ cut-point,CZ sensitivity,CZ specificity,ER,ER cut-point,ER sensitivity,ER specificity,F1,F1 cut-point,F1 sensitivity,F1 specificity,AUC
0.8721804511278195,0.16,0.9974937343358395,0.10638297872340426,0.8721804511278195,0.16,0.9974937343358395,0.10638297872340426,0.12463649980844471,0.15,0.9974937343358395,0.10638297872340426,0.931726907630522,0.16,0.9974937343358395,0.10638297872340426,0.8547432410814271
0.8935103716738655,0.25,1.0,0.06382978723404255,0.8953234149202794,0.25,1.0,0.06382978723404255,0.0878291207300315,0.25,1.0,0.06382978723404255,0.9456757441775325,0.25,1.0,0.06382978723404255,0.9158268010451661
0.8408787927264969,0.12,0.9849624060150376,0.10638297872340426,0.8438116568015783,0.12,0.9849624060150376,0.10638297872340426,0.13150393359394288,0.1,0.9849624060150376,0.10638297872340426,0.9167487399339551,0.12,0.9849624060150376,0.10638297872340426,0.8380259158534633
0.8546365914786969,0.12,0.9799498746867168,0.2127659574468085,0.8546365914786967,0.12,0.9799498746867168,0.2127659574468085,0.1432985353087198,0.06,0.9799498746867168,0.2127659574468085,0.9216216216216215,0.12,0.9799498746867168,0.2127659574468085,0.7371353916706661
0.7644643523702874,0.11,0.9774436090225563,0.10638297872340426,0.7726763717805151,0.11,0.9774436090225563,0.10638297872340426,0.19761832527347445,0.11,0.9774436090225563,0.10638297872340426,0.8758197588322403,0.11,0.9774436090225563,0.10638297872340426,0.7933930571108623
0.6366448034981071,0.16,0.9398496240601504,0.06382978723404255,0.6502959526475764,0.16,0.9398496240601504,0.06382978723404255,0.29586032362112513,0.05,0.9398496240601504,0.06382978723404255,0.7946696207480777,0.16,0.9398496240601504,0.06382978723404255,0.7598250946515225
0.8221084626459767,0.13,0.9824561403508771,0.0851063829787234,0.8278675411934091,0.13,0.9824561403508771,0.0851063829787234,0.14187051126753952,0.13,0.9824561403508771,0.0851063829787234,0.9086918349429324,0.13,0.9824561403508771,0.0851063829787234,0.8579693915640163
0.8446648536234203,0.05,0.9774436090225563,0.2765957446808511,0.8494640857462806,0.05,0.9774436090225563,0.2765957446808511,0.12054270386096697,0.05,0.9774436090225563,0.2765957446808511,0.9209955771398838,0.05,0.9774436090225563,0.2765957446808511,0.6753586092891803
0.7707033541300059,0.12,0.9924812030075187,0.14893617021276595,0.7751293126433103,0.12,0.9924812030075187,0.14893617021276595,0.20564552533693686,0.08,0.9924812030075187,0.14893617021276595,0.8755044269107991,0.12,0.9924812030075187,0.14893617021276595,0.7847277768890311
0.8358662613981762,0.22,0.9924812030075187,0.10638297872340426,0.8389057750759877,0.22,0.9924812030075187,0.10638297872340426,0.12741651922715333,0.17,0.9924812030075187,0.10638297872340426,0.9139072847682118,0.22,0.9924812030075187,0.10638297872340426,0.839492347891004
0.7280968378392791,0.17,0.974937343358396,0.10638297872340426,0.7334293179757906,0.17,0.974937343358396,0.10638297872340426,0.23640221436823028,0.12,0.974937343358396,0.10638297872340426,0.8488289567068843,0.17,0.974937343358396,0.10638297872340426,0.7766757318828987
0.8972431077694236,0.18,0.9924812030075187,0.02127659574468085,0.8977763557830746,0.15,0.9924812030075187,0.02127659574468085,0.08422235000380311,0.13,0.9924812030075187,0.02127659574468085,0.9470131623354707,0.15,0.9924812030075187,0.02127659574468085,0.9423292273236282
0.8771929824561404,0.2,0.9974937343358395,0.06382978723404255,0.8771929824561403,0.2,0.9974937343358395,0.06382978723404255,0.10055165827622087,0.12,0.9974937343358395,0.06382978723404255,0.9345794392523363,0.2,0.9974937343358395,0.06382978723404255,0.9039087079400631
0.7494267583853249,0.1,0.9824561403508771,0.19148936170212766,0.7582786754119341,0.1,0.9824561403508771,0.19148936170212766,0.2086247242347923,0.09,0.9824561403508771,0.19148936170212766,0.8668881641113177,0.1,0.9824561403508771,0.19148936170212766,0.7254305977710233
0.8521303258145363,0.2,0.9824561403508771,0.06382978723404255,0.8521303258145363,0.2,0.9824561403508771,0.06382978723404255,0.12096784960984241,0.13,0.9824561403508771,0.06382978723404255,0.9209820269451576,0.18,0.9824561403508771,0.06382978723404255,0.8804457953394124
0.7431877566256064,0.06,0.9674185463659147,0.14893617021276595,0.7555057857409481,0.06,0.9674185463659147,0.14893617021276595,0.20326453236190914,0.06,0.9674185463659147,0.14893617021276595,0.8668094218415417,0.06,0.9674185463659147,0.14893617021276595,0.7585452994187596
0.8071241934623794,0.15,0.9974937343358395,0.02127659574468085,0.8162960592971791,0.15,0.9974937343358395,0.02127659574468085,0.13732204876835383,0.15,0.9974937343358395,0.02127659574468085,0.903419988786922,0.15,0.9974937343358395,0.02127659574468085,0.9266517357222843
0.8509038553831387,0.1,0.9799498746867168,0.19148936170212766,0.8536234202527595,0.1,0.9799498746867168,0.19148936170212766,0.11464962504484538,0.05,0.9799498746867168,0.19148936170212766,0.9223854796888504,0.1,0.9799498746867168,0.19148936170212766,0.7593451714392364
0.7243107769423558,0.19,0.9874686716791979,0.1276595744680851,0.7243107769423559,0.19,0.9874686716791979,0.1276595744680851,0.22515269444954403,0.12,0.9874686716791979,0.1276595744680851,0.8424479989884301,0.12,0.9874686716791979,0.1276595744680851,0.7806750919852823
0.817095931317656,0.14,0.9899749373433584,0.14893617021276595,0.8230683090705487,0.14,0.9899749373433584,0.14893617021276595,0.14665995648018557,0.14,0.9899749373433584,0.14893617021276595,0.9059161873459326,0.14,0.9899749373433584,0.14893617021276595,0.7847544392897136
0.7719298245614035,0.16,0.9799498746867168,0.0851063829787234,0.7719298245614035,0.16,0.9799498746867168,0.0851063829787234,0.1961402829682376,0.1,0.9799498746867168,0.0851063829787234,0.8724329548200047,0.14,0.9799498746867168,0.0851063829787234,0.8221617874473418
0.7719298245614035,0.11,0.9624060150375939,0.23404255319148937,0.7719298245614035,0.11,0.9624060150375939,0.23404255319148937,0.21519794920465282,0.07,0.9624060150375939,0.23404255319148937,0.8712871287128713,0.11,0.9624060150375939,0.23404255319148937,0.676345118114435
0.8095771343251745,0.06,0.9674185463659147,0.23404255319148937,0.8158694608862582,0.06,0.9674185463659147,0.23404255319148937,0.15190582169842937,0.05,0.9674185463659147,0.23404255319148937,0.901723883895683,0.06,0.9674185463659147,0.23404255319148937,0.7000479923212287
0.7557190849464086,0.09,0.9598997493734336,0.0425531914893617,0.7672372420412734,0.09,0.9598997493734336,0.0425531914893617,0.19140755280210417,0.09,0.9598997493734336,0.0425531914893617,0.8739863325740319,0.09,0.9598997493734336,0.0425531914893617,0.8404788567162587
0.6906628272809683,0.07,0.9674185463659147,0.02127659574468085,0.7145523382925398,0.07,0.9674185463659147,0.02127659574468085,0.21888459151493744,0.07,0.9674185463659147,0.02127659574468085,0.8452925406087368,0.07,0.9674185463659147,0.02127659574468085,0.8602890204233989
0.7131125686556818,0.12,0.9849624060150376,0.10638297872340426,0.7273502906201674,0.12,0.9849624060150376,0.10638297872340426,0.21293663527041104,0.09,0.9849624060150376,0.10638297872340426,0.8504198521117934,0.09,0.9849624060150376,0.10638297872340426,0.7889137737961925
0.9010291686663465,0.13,0.9899749373433584,0.10638297872340426,0.9026822375086652,0.13,0.9899749373433584,0.10638297872340426,0.08055487427981829,0.13,0.9899749373433584,0.10638297872340426,0.9496774193548387,0.13,0.9899749373433584,0.10638297872340426,0.8686610142377219
0.8847117794486214,0.18,0.9949874686716792,0.14893617021276595,0.8847117794486216,0.18,0.9949874686716792,0.14893617021276595,0.10202924248498363,0.13,0.9949874686716792,0.14893617021276595,0.9388297872340426,0.18,0.9949874686716792,0.14893617021276595,0.8169092945128779
0.7957660107716098,0.14,0.9899749373433584,0.1276595744680851,0.7996587212712631,0.14,0.9899749373433584,0.1276595744680851,0.1727889455647522,0.1,0.9899749373433584,0.1276595744680851,0.8906045848675613,0.14,0.9899749373433584,0.1276595744680851,0.8015517517197248
0.8309070548712207,0.15,0.9949874686716792,0.1276595744680851,0.8376259798432251,0.15,0.9949874686716792,0.1276595744680851,0.12310391605597053,0.15,0.9949874686716792,0.1276595744680851,0.9149847094801222,0.15,0.9949874686716792,0.1276595744680851,0.823228283474644
0.9323308270676691,0.19,0.9899749373433584,0.1702127659574468,0.9323308270676691,0.19,0.9899749373433584,0.1702127659574468,0.05445402242463198,0.15,0.9899749373433584,0.1702127659574468,0.9649805447470817,0.19,0.9899749373433584,0.1702127659574468,0.8076041166746653
0.7456406974884018,0.14,0.9674185463659147,0.1702127659574468,0.7505999040153575,0.14,0.9674185463659147,0.1702127659574468,0.2181708442949843,0.05,0.9674185463659147,0.1702127659574468,0.8599706744868035,0.14,0.9674185463659147,0.1702127659574468,0.7282034874420092
0.8622087132725431,0.1,0.9924812030075187,0.10638297872340426,0.8662613981762919,0.1,0.9924812030075187,0.10638297872340426,0.10431236211739613,0.1,0.9924812030075187,0.10638297872340426,0.9303590859630033,0.1,0.9924812030075187,0.10638297872340426,0.8514904281981549
0.8421052631578947,0.21,0.9899749373433584,0.10638297872340426,0.8421052631578947,0.21,0.9899749373433584,0.10638297872340426,0.1295917091735642,0.14,0.9899749373433584,0.10638297872340426,0.9142857142857143,0.21,0.9899749373433584,0.10638297872340426,0.8440516184077214
0.8121367247907001,0.11,0.9899749373433584,0.10638297872340426,0.8208819922145789,0.11,0.9899749373433584,0.10638297872340426,0.13342441802236746,0.11,0.9899749373433584,0.10638297872340426,0.9059824029661889,0.11,0.9899749373433584,0.10638297872340426,0.826774382765424
0.7192982456140351,0.28,0.9874686716791979,0.0851063829787234,0.7211646136618141,0.25,0.9874686716791979,0.0851063829787234,0.2269759693665836,0.13,0.9874686716791979,0.0851063829787234,0.8439419230890366,0.13,0.9874686716791979,0.0851063829787234,0.8121900495920652
0.7782221511224869,0.12,0.9774436090225563,0.2553191489361702,0.7824881352316962,0.12,0.9774436090225563,0.2553191489361702,0.20162699728537983,0.12,0.9774436090225563,0.2553191489361702,0.8800791675413081,0.12,0.9774436090225563,0.2553191489361702,0.6595744680851064
0.8057910734282514,0.16,0.9924812030075187,0.10638297872340426,0.8094704847224443,0.16,0.9924812030075187,0.10638297872340426,0.1610580090590292,0.13,0.9924812030075187,0.10638297872340426,0.8965272856130403,0.16,0.9924812030075187,0.10638297872340426,0.8215218898309602
0.8910041060097051,0.13,0.9899749373433584,0.14893617021276595,0.8928704740574841,0.13,0.9899749373433584,0.14893617021276595,0.07993679422691395,0.1,0.9899749373433584,0.14893617021276595,0.9447219165326336,0.1,0.9899749373433584,0.14893617021276595,0.8197088465845463
0.6365914786967419,0.14,0.9373433583959899,0.19148936170212766,0.6365914786967418,0.14,0.9373433583959899,0.19148936170212766,0.31130637229765695,0.03,0.9373433583959899,0.19148936170212766,0.7819615306191803,0.03,0.9373433583959899,0.19148936170212766,0.650989175065323
0.8032848077640911,0.11,0.9849624060150376,0.1276595744680851,0.8070175438596491,0.11,0.9849624060150376,0.1276595744680851,0.17079933044826656,0.1,0.9849624060150376,0.1276595744680851,0.8950527841026702,0.11,0.9849624060150376,0.1276595744680851,0.7965125579907213
0.8196021969818164,0.18,0.9949874686716792,0.10638297872340426,0.8254679251319789,0.15,0.9949874686716792,0.10638297872340426,0.12960345871893833,0.15,0.9949874686716792,0.10638297872340426,0.9085306805176513,0.15,0.9949874686716792,0.10638297872340426,0.8482109529142002
0.7757158854583266,0.11,0.9624060150375939,0.19148936170212766,0.7822748360262358,0.08,0.9624060150375939,0.19148936170212766,0.18379846149103718,0.05,0.9624060150375939,0.19148936170212766,0.8816900561949695,0.08,0.9624060150375939,0.19148936170212766,0.7239108409321175
0.7845144776835706,0.08,0.9649122807017544,0.1702127659574468,0.7918733002719565,0.08,0.9649122807017544,0.1702127659574468,0.17809089014099705,0.08,0.9649122807017544,0.1702127659574468,0.8874943971313312,0.08,0.9649122807017544,0.1702127659574468,0.7476670399402763
0.7381219004959205,0.08,0.9273182957393483,0.1702127659574468,0.7432410814269717,0.08,0.9273182957393483,0.1702127659574468,0.2320106771990668,0.05,0.9273182957393483,0.1702127659574468,0.8552231937413713,0.08,0.9273182957393483,0.1702127659574468,0.7094598197621714
0.6867167919799497,0.21,0.9548872180451128,0.10638297872340426,0.7032474804031354,0.09,0.9548872180451128,0.10638297872340426,0.2381180776901736,0.09,0.9548872180451128,0.10638297872340426,0.8369082370859245,0.09,0.9548872180451128,0.10638297872340426,0.7699834693115768
0.8609289180397801,0.16,0.9949874686716792,0.1702127659574468,0.8634351837039407,0.16,0.9949874686716792,0.1702127659574468,0.11820110718411513,0.15,0.9949874686716792,0.1702127659574468,0.9279614877643418,0.16,0.9949874686716792,0.1702127659574468,0.7990454860555644
0.824614728310137,0.15,0.9799498746867168,0.14893617021276595,0.8305871060630299,0.1,0.9799498746867168,0.14893617021276595,0.1295917091735642,0.1,0.9799498746867168,0.14893617021276595,0.9110370240393052,0.1,0.9799498746867168,0.14893617021276595,0.7865141577347626
0.70308750599904,0.03,0.8822055137844611,0.6595744680851063,0.7179651255799072,0.03,0.8822055137844611,0.6595744680851063,0.2269759693665836,0.02,0.8822055137844611,0.6595744680851063,0.8439419230890366,0.02,0.8822055137844611,0.6595744680851063,0.276302458273343
0.683090705487122,0.08,0.974937343358396,0.0851063829787234,0.7054871220604703,0.08,0.974937343358396,0.0851063829787234,0.23587850220389622,0.08,0.974937343358396,0.0851063829787234,0.8383233532934131,0.08,0.974937343358396,0.0851063829787234,0.7921665866794646
0.7983256012371354,0.1,0.9824561403508771,0.14893617021276595,0.8071241934623793,0.1,0.9824561403508771,0.14893617021276595,0.15190582169842937,0.1,0.9824561403508771,0.14893617021276595,0.8976396631479064,0.1,0.9824561403508771,0.14893617021276595,0.7893936970084786
0.8270676691729322,0.17,0.9974937343358395,0.2127659574468085,0.8270676691729323,0.17,0.9974937343358395,0.2127659574468085,0.14287084661410418,0.12,0.9974937343358395,0.2127659574468085,0.9067352966981547,0.15,0.9974937343358395,0.2127659574468085,0.7357756092358557
0.7431877566256064,0.07,0.974937343358396,0.1276595744680851,0.7555057857409481,0.07,0.974937343358396,0.1276595744680851,0.20326453236190914,0.07,0.974937343358396,0.1276595744680851,0.8668094218415417,0.07,0.974937343358396,0.1276595744680851,0.7588652482269505
0.8220551378446115,0.19,0.9849624060150376,0.0425531914893617,0.8220551378446115,0.19,0.9849624060150376,0.0425531914893617,0.13840449882991884,0.1,0.9849624060150376,0.0425531914893617,0.9057225195553725,0.1,0.9849624060150376,0.0425531914893617,0.8933770596704527
0.8333599957340159,0.13,0.9899749373433584,0.14893617021276595,0.8364528342131925,0.13,0.9899749373433584,0.14893617021276595,0.146912266551891,0.13,0.9899749373433584,0.14893617021276595,0.9124807306361071,0.13,0.9899749373433584,0.14893617021276595,0.7985389004425959
0.7130592438543166,0.22,0.9899749373433584,0.0851063829787234,0.7198848184290514,0.15,0.9899749373433584,0.0851063829787234,0.24406824497978108,0.08,0.9899749373433584,0.0851063829787234,0.8423022929340197,0.15,0.9899749373433584,0.0851063829787234,0.805524449421426
0.8383725270623366,0.17,0.9849624060150376,0.14893617021276595,0.8413587159387831,0.17,0.9849624060150376,0.14893617021276595,0.12043403732105397,0.06,0.9849624060150376,0.14893617021276595,0.9155645981688708,0.13,0.9849624060150376,0.14893617021276595,0.8066975950514583
0.9624060150375939,0.2,0.9949874686716792,0.1276595744680851,0.9624060150375939,0.2,0.9949874686716792,0.1276595744680851,0.03287598339848574,0.16,0.9949874686716792,0.1276595744680851,0.9808429118773946,0.2,0.9949874686716792,0.1276595744680851,0.8616488028582091
0.7681970884658456,0.16,0.9824561403508771,0.0851063829787234,0.7726763717805151,0.16,0.9824561403508771,0.0851063829787234,0.18379846149103718,0.07,0.9824561403508771,0.0851063829787234,0.8742657129812813,0.07,0.9824561403508771,0.0851063829787234,0.8188556497627046
0.8032848077640911,0.17,0.9799498746867168,0.1702127659574468,0.8070175438596491,0.17,0.9799498746867168,0.1702127659574468,0.16594955773049028,0.12,0.9799498746867168,0.1702127659574468,0.8950527841026702,0.17,0.9799498746867168,0.1702127659574468,0.7679304644590198
0.837092731829574,0.17,0.9799498746867168,0.23404255319148937,0.8370927318295739,0.17,0.9799498746867168,0.23404255319148937,0.12222017717391895,0.08,0.9799498746867168,0.23404255319148937,0.9135852911133808,0.08,0.9799498746867168,0.23404255319148937,0.7186316855969711
0.8509038553831387,0.16,0.9849624060150376,0.0851063829787234,0.8536234202527595,0.16,0.9849624060150376,0.0851063829787234,0.11884624464114185,0.12,0.9849624060150376,0.0851063829787234,0.9223854796888504,0.16,0.9849624060150376,0.0851063829787234,0.8667679837892603
0.8897243107769424,0.26,0.9974937343358395,0.02127659574468085,0.8897243107769424,0.26,0.9974937343358395,0.02127659574468085,0.09079038774663341,0.21,0.9974937343358395,0.02127659574468085,0.9416445623342176,0.26,0.9974937343358395,0.02127659574468085,0.9553938036580814
0.8358662613981762,0.12,0.9774436090225563,0.0851063829787234,0.8389057750759877,0.12,0.9774436090225563,0.0851063829787234,0.14443287988470183,0.12,0.9774436090225563,0.0851063829787234,0.9139072847682118,0.12,0.9774436090225563,0.0851063829787234,0.8425585239694982
0.7719298245614035,0.11,0.9649122807017544,0.23404255319148937,0.7719298245614035,0.11,0.9649122807017544,0.23404255319148937,0.21900077835677384,0.06,0.9649122807017544,0.23404255319148937,0.8712871287128713,0.11,0.9649122807017544,0.23404255319148937,0.6712259371833839
0.8020583373326935,0.18,0.9974937343358395,0.10638297872340426,0.8086706127019677,0.18,0.9974937343358395,0.10638297872340426,0.15190582169842937,0.17,0.9974937343358395,0.10638297872340426,0.8976396631479064,0.17,0.9974937343358395,0.10638297872340426,0.8382925398602888
0.8270676691729322,0.26,0.9799498746867168,0.1276595744680851,0.8270676691729323,0.26,0.9799498746867168,0.1276595744680851,0.1635283523685357,0.2,0.9799498746867168,0.1276595744680851,0.9053497942386831,0.26,0.9799498746867168,0.1276595744680851,0.7978190156241669
0.8421585879592599,0.15,0.9949874686716792,0.2765957446808511,0.8470644696848505,0.15,0.9949874686716792,0.2765957446808511,0.12289079666042352,0.15,0.9949874686716792,0.2765957446808511,0.9196433740519887,0.15,0.9949874686716792,0.2765957446808511,0.6890897456406975
0.8120833999893351,0.14,0.9874686716791979,0.02127659574468085,0.8182690769476885,0.14,0.9874686716791979,0.02127659574468085,0.14511739962149214,0.13,0.9874686716791979,0.02127659574468085,0.9031251839208994,0.14,0.9874686716791979,0.02127659574468085,0.9095078120834
0.8483975897189784,0.23,0.9849624060150376,0.10638297872340426,0.8511704793899643,0.23,0.9849624060150376,0.10638297872340426,0.11523667240716343,0.15,0.9849624060150376,0.10638297872340426,0.9209820269451576,0.23,0.9849624060150376,0.10638297872340426,0.8492507865408201
0.7845144776835706,0.07,0.9674185463659147,0.19148936170212766,0.7918733002719565,0.07,0.9674185463659147,0.19148936170212766,0.17809089014099705,0.07,0.9674185463659147,0.19148936170212766,0.8874943971313312,0.07,0.9674185463659147,0.19148936170212766,0.7301765050925186
0.8058443982296166,0.11,0.9874686716791979,0.14893617021276595,0.8141630672425746,0.11,0.9874686716791979,0.14893617021276595,0.14511739962149214,0.11,0.9874686716791979,0.14893617021276595,0.9016979182046361,0.11,0.9874686716791979,0.14893617021276595,0.7858742601183811
0.8308537300698555,0.06,0.9674185463659147,0.2553191489361702,0.8339998933503971,0.06,0.9674185463659147,0.2553191489361702,0.14939255024999662,0.06,0.9674185463659147,0.2553191489361702,0.9110502708685266,0.06,0.9674185463659147,0.2553191489361702,0.6787180717751827
0.8421585879592599,0.12,0.9899749373433584,0.06382978723404255,0.8470644696848505,0.12,0.9899749373433584,0.06382978723404255,0.12289079666042352,0.12,0.9899749373433584,0.06382978723404255,0.9196433740519887,0.12,0.9899749373433584,0.06382978723404255,0.8843651682397485
0.8321335253026183,0.07,0.9724310776942355,0.3191489361702128,0.8374660054391297,0.07,0.9724310776942355,0.3191489361702128,0.13150393359394288,0.05,0.9724310776942355,0.3191489361702128,0.9141975667966703,0.07,0.9724310776942355,0.3191489361702128,0.6348584226523756
0.8709539806964219,0.15,1.0,0.0425531914893617,0.8732469471551217,0.15,1.0,0.0425531914893617,0.10890804484926392,0.14,1.0,0.0425531914893617,0.9334777404092799,0.15,1.0,0.0425531914893617,0.9208126699728044
0.9210792939796297,0.17,1.0,0.0851063829787234,0.9223057644110275,0.17,1.0,0.0851063829787234,0.06144539833021183,0.17,1.0,0.0851063829787234,0.9601954144229168,0.17,1.0,0.0851063829787234,0.8945768677011676
0.8847117794486214,0.16,0.9874686716791979,0.14893617021276595,0.8847117794486216,0.16,0.9874686716791979,0.14893617021276595,0.09975683680213136,0.12,0.9874686716791979,0.14893617021276595,0.9388297872340426,0.16,0.9874686716791979,0.14893617021276595,0.8129899216125419
0.8195488721804511,0.19,0.9924812030075187,0.1276595744680851,0.8195488721804511,0.19,0.9924812030075187,0.1276595744680851,0.1432985353087198,0.11,0.9924812030075187,0.1276595744680851,0.9008264462809917,0.19,0.9924812030075187,0.1276595744680851,0.8153095504719245
0.7769423558897244,0.13,0.9348370927318296,0.19148936170212766,0.7769423558897243,0.13,0.9348370927318296,0.19148936170212766,0.21724100641161082,0.1,0.9348370927318296,0.19148936170212766,0.8744710860366713,0.13,0.9348370927318296,0.19148936170212766,0.6921292593185092
0.8333599957340159,0.2,0.9899749373433584,0.06382978723404255,0.8364528342131925,0.2,0.9899749373433584,0.06382978723404255,0.146912266551891,0.2,0.9899749373433584,0.06382978723404255,0.9124807306361071,0.2,0.9899749373433584,0.06382978723404255,0.8820722017810484
0.7068202420945982,0.06,0.9473684210526315,0.0851063829787234,0.7174852023676213,0.06,0.9473684210526315,0.0851063829787234,0.24650270615547262,0.05,0.9473684210526315,0.0851063829787234,0.8407273181704575,0.06,0.9473684210526315,0.0851063829787234,0.7755825734549139
0.8759665120247426,0.18,0.9924812030075187,0.1276595744680851,0.8781528288807123,0.18,0.9924812030075187,0.1276595744680851,0.10493651617701479,0.18,0.9924812030075187,0.1276595744680851,0.9362137578169414,0.18,0.9924812030075187,0.1276595744680851,0.8310403668746336
0.6654935210366342,0.13,0.974937343358396,0.0851063829787234,0.6827707566789314,0.13,0.974937343358396,0.0851063829787234,0.26996485291101796,0.1,0.974937343358396,0.0851063829787234,0.8199020267025262,0.13,0.974937343358396,0.0851063829787234,0.7627046339252386
0.6943422385751612,0.09,0.9699248120300752,0.1276595744680851,0.7131125686556817,0.09,0.9699248120300752,0.1276595744680851,0.23640221436823028,0.09,0.9699248120300752,0.1276595744680851,0.8417574117202745,0.09,0.9699248120300752,0.1276595744680851,0.7362022076467764
0.8935636964752307,0.16,1.0,0.02127659574468085,0.8962832613448515,0.16,1.0,0.02127659574468085,0.07674344902840316,0.16,1.0,0.02127659574468085,0.9466629118558152,0.16,1.0,0.02127659574468085,0.9541140084253187
0.8897243107769424,0.2,0.9949874686716792,0.1276595744680851,0.8897243107769424,0.2,0.9949874686716792,0.1276595744680851,0.09301173796807455,0.16,0.9949874686716792,0.1276595744680851,0.9416445623342176,0.2,0.9949874686716792,0.1276595744680851,0.8471177944862157
0.8333599957340159,0.11,0.9924812030075187,0.14893617021276595,0.8364528342131925,0.11,0.9924812030075187,0.14893617021276595,0.14665995648018557,0.1,0.9924812030075187,0.14893617021276595,0.9124807306361071,0.11,0.9924812030075187,0.14893617021276595,0.79118007785421
0.9122807017543859,0.1,0.9974937343358395,0.10638297872340426,0.9122807017543859,0.1,0.9974937343358395,0.10638297872340426,0.08771929824561409,0.1,0.9974937343358395,0.10638297872340426,0.9541284403669724,0.1,0.9974937343358395,0.10638297872340426,0.8614355036527488
0.661707460139711,0.09,0.9323308270676691,0.10638297872340426,0.6742921132618781,0.09,0.9323308270676691,0.10638297872340426,0.27689110938709316,0.06,0.9323308270676691,0.10638297872340426,0.8121886903017872,0.06,0.9323308270676691,0.10638297872340426,0.7381219004959206
0.7957660107716098,0.1,0.9649122807017544,0.3191489361702128,0.7996587212712631,0.1,0.9649122807017544,0.3191489361702128,0.16413855474129405,0.04,0.9649122807017544,0.3191489361702128,0.8906045848675613,0.1,0.9649122807017544,0.3191489361702128,0.612541993281075
0.8709539806964219,0.13,0.9849624060150376,0.10638297872340426,0.8732469471551217,0.13,0.9849624060150376,0.10638297872340426,0.10984963441313576,0.13,0.9849624060150376,0.10638297872340426,0.9334777404092799,0.13,0.9849624060150376,0.10638297872340426,0.8473577560923584
